,dates,Wuhan-Hu-1*_as_people_fully_vaccinated,Wuhan-Hu-1*_as_total_boosters
0,2021-01-10,20768.0,0.0
1,2021-01-11,36833.0,0.0
2,2021-01-12,46578.0,0.0
3,2021-01-13,51835.0,0.0
4,2021-01-14,56043.0,0.0
5,2021-01-15,58663.0,0.0
6,2021-01-16,60902.0,0.0
7,2021-01-17,65467.0,0.0
8,2021-01-18,69226.0,0.0
9,2021-01-19,72637.0,0.0
10,2021-01-20,75397.0,0.0
11,2021-01-21,77218.0,0.0
12,2021-01-22,78261.0,0.0
13,2021-01-23,79079.0,0.0
14,2021-01-24,81047.0,0.0
15,2021-01-25,82757.0,0.0
16,2021-01-26,85086.0,0.0
17,2021-01-27,86855.0,0.0
18,2021-01-28,89033.0,0.0
19,2021-01-29,99654.0,0.0
20,2021-01-30,102810.0,0.0
21,2021-01-31,105397.0,0.0
22,2021-02-01,107563.0,0.0
23,2021-02-02,110558.0,0.0
24,2021-02-03,114594.0,0.0
25,2021-02-04,118658.0,0.0
26,2021-02-05,120320.0,0.0
27,2021-02-06,121182.0,0.0
28,2021-02-07,124993.0,0.0
29,2021-02-08,128154.0,0.0
30,2021-02-09,133048.0,0.0
31,2021-02-10,138695.0,0.0
32,2021-02-11,143470.0,0.0
33,2021-02-12,146316.0,0.0
34,2021-02-13,148231.0,0.0
35,2021-02-14,154766.0,0.0
36,2021-02-15,167178.0,0.0
37,2021-02-16,182325.0,0.0
38,2021-02-17,198192.0,0.0
39,2021-02-18,213486.0,0.0
40,2021-02-19,223749.0,0.0
41,2021-02-20,232926.0,0.0
42,2021-02-21,251389.0,0.0
43,2021-02-22,277706.0,0.0
44,2021-02-23,309319.0,0.0
45,2021-02-24,344638.0,0.0
46,2021-02-25,377411.0,0.0
47,2021-02-26,404733.0,0.0
48,2021-02-27,424417.0,0.0
49,2021-02-28,452699.0,0.0
50,2021-03-01,504013.0,0.0
51,2021-03-02,572463.0,0.0
52,2021-03-03,642669.0,0.0
53,2021-03-04,699441.0,0.0
54,2021-03-05,731003.0,0.0
55,2021-03-06,751244.0,0.0
56,2021-03-07,790032.0,0.0
57,2021-03-08,862954.0,0.0
58,2021-03-09,960116.0,0.0
59,2021-03-10,1053679.0,0.0
60,2021-03-11,1141355.0,0.0
61,2021-03-12,1193510.0,0.0
62,2021-03-13,1218881.0,0.0
63,2021-03-14,1272247.0,0.0
64,2021-03-15,1368046.0,0.0
65,2021-03-16,1487655.0,0.0
66,2021-03-17,1619671.0,0.0
67,2021-03-18,1745396.0,0.0
68,2021-03-19,1837373.0,0.0
69,2021-03-20,1889985.0,0.0
70,2021-03-21,1972285.0,0.0
71,2021-03-22,2141440.0,0.0
72,2021-03-23,2384082.0,0.0
73,2021-03-24,2618464.0,0.0
74,2021-03-25,2902118.0,0.0
75,2021-03-26,3140979.0,0.0
76,2021-03-27,3288573.0,0.0
77,2021-03-28,3456803.0,0.0
